prediction,target
197.0102,197.0
232.03975,232.0
189.02716,189.0
216.00739,216.0
207.92415,208.0
245.98595,246.0
218.00124,218.0
213.98558,214.0
213.98558,214.0
174.90851,175.0
233.98726,234.0
232.0133,232.0
218.00456,218.0
216.00739,216.0
203.00616,203.0
209.01703,209.0
202.96956,203.0
197.97675,198.0
197.98064,198.0
121.79238,122.0
210.98865,211.0
135.99858,136.0
195.00075,195.0
197.00183,197.0
237.99648,238.0
212.99666,213.0
221.98137,222.0
279.02072,279.0
181.0179,181.0
233.98589,234.0
284.01584,284.0
197.00183,197.0
124.208046,124.0
210.92201,211.0
199.3531,199.0
202.96956,203.0
218.00124,218.0
213.98558,214.0
197.98064,198.0
271.9535,272.0
232.0133,232.0
187.03145,187.0
217.99998,218.0
130.41347,129.0
197.0846,197.0
202.99467,203.0
192.97913,193.0
207.9894,208.0
209.01892,209.0
213.01808,213.0
234.91423,235.0
189.98004,190.0
225.97227,226.0
192.08942,192.0
181.00069,181.0
221.98137,222.0
209.12068,209.0
197.97076,198.0
189.03767,189.0
221.08183,221.0
202.98836,203.0
217.98701,218.0
189.955,190.0
218.89917,219.0
208.01704,208.0
221.08324,221.0
221.08324,221.0
202.96956,203.0
132.67447,132.0
223.07857,223.0
200.0426,200.0
205.04414,205.0
223.06792,223.0
210.91508,211.0
210.9105,211.0
208.98854,209.0
221.94566,222.0
200.0426,200.0
199.95967,200.0
213.06136,213.0
203.00757,203.0
200.0412,200.0
203.00616,203.0
228.92628,229.0
245.99272,246.0
192.97913,193.0
196.9959,197.0
280.08328,280.0
206.97478,207.0
129.89793,130.0
202.97414,203.0
194.99036,195.0
225.97227,226.0
210.9894,211.0
210.9894,211.0
223.984,224.0
127.74078,128.0
203.00616,203.0
194.99036,195.0
130.97444,131.0
225.97227,226.0
192.98053,193.0
203.00616,203.0
233.98726,234.0
187.02373,187.0
209.01703,209.0
232.0133,232.0
232.0133,232.0
197.08313,197.0
210.54167,211.0
132.31995,133.0
197.97076,198.0
208.98854,209.0
94.77628,96.0
157.5182,157.0
242.95201,243.0
197.03192,197.0
192.97913,193.0
216.00598,216.0
220.97638,221.0
187.02971,187.0
271.25797,270.0
233.98589,234.0
138.99791,139.0
149.733,149.0
232.01471,232.0
140.00165,140.0
141.07968,139.0
209.02745,209.0
223.984,224.0
200.95622,201.0
200.95622,201.0
197.0846,197.0
151.04482,151.0
223.98259,224.0
197.02141,197.0
196.99467,197.0
208.01704,208.0
209.02351,209.0
172.12366,171.0
206.48145,206.0
213.01808,213.0
197.02727,197.0
189.02946,189.0
284.01584,284.0
133.64374,134.0
299.095,299.0
266.92343,274.0
210.98799,211.0
187.03145,187.0
124.35842,124.0
213.98698,214.0
209.01892,209.0
164.75314,165.0
192.97913,193.0
200.0426,200.0
203.00616,203.0
199.97359,200.0
213.01808,213.0
197.02599,197.0
142.18228,142.0
200.0426,200.0
197.04402,197.0
209.0237,209.0
202.96956,203.0
197.97675,198.0
233.98589,234.0
225.97227,226.0
213.95457,214.0
192.97913,193.0
213.04243,213.0
202.9716,203.0
139.88684,140.0
208.01704,208.0
207.98482,208.0
195.00075,195.0
213.98698,214.0
213.06276,213.0
197.97076,198.0
210.98865,211.0
197.0846,197.0
192.97913,193.0
203.00616,203.0
203.00616,203.0
203.00616,203.0
197.97076,198.0
223.98259,224.0
208.13383,208.0
192.97913,193.0
187.03145,187.0
213.94733,214.0
218.89917,219.0
209.26302,210.0
215.0707,215.0
240.98439,241.0
157.63478,158.0
209.01892,209.0
145.96165,145.0
223.93408,224.0
232.01068,232.0
240.13036,240.0
158.52298,158.0
197.97076,198.0
153.8633,154.0
199.20103,199.0
189.98145,190.0
202.96794,203.0
103.27299,102.0
202.96834,203.0
192.97913,193.0
213.98558,214.0
189.98145,190.0
225.96515,226.0
213.06291,213.0
235.02722,235.0
189.96098,190.0
233.97429,234.0
242.95201,243.0
225.96515,226.0
225.96515,226.0
114.49749,114.0
223.0739,223.0
218.00189,218.0
196.9936,197.0
192.98053,193.0
205.04626,205.0
207.9894,208.0
210.9894,211.0
119.333916,120.0
221.94566,222.0
279.03012,279.0
207.94933,208.0
224.0736,224.0
207.98482,208.0
203.00616,203.0
209.34584,209.0
215.95811,216.0
224.19072,224.0
209.01703,209.0
232.5317,232.0
121.60676,121.0
197.9655,198.0
197.03352,197.0
215.09021,215.0
221.94566,222.0
216.05135,216.0
224.0736,224.0
208.06305,208.0
209.34584,209.0
216.00739,216.0
225.96515,226.0
189.98145,190.0
189.955,190.0
221.94566,222.0
198.44167,199.0
223.93268,224.0
238.00053,238.0
205.04414,205.0
189.0001,189.0
215.96965,216.0
154.07799,154.0
151.04482,151.0
233.98589,234.0
189.96098,190.0
200.0412,200.0
121.79238,122.0
197.085,197.0
209.89977,210.0
213.98558,214.0
209.01892,209.0
229.99565,230.0
197.07855,197.0
221.08183,221.0
216.04677,216.0
196.9959,197.0
134.99722,135.0
202.96956,203.0
229.96501,230.0
215.96965,216.0
187.02373,187.0
207.95006,208.0
186.87311,187.0
284.01987,284.0
134.4662,135.0
195.00075,195.0
138.34204,139.0
195.00075,195.0
134.91318,134.0
284.01584,284.0
192.08801,192.0
213.94733,214.0
216.00598,216.0
216.00598,216.0
232.01471,232.0
216.00598,216.0
175.80037,176.0
203.00616,203.0
203.00757,203.0
215.99677,216.0
207.9311,208.0
192.97913,193.0
194.99223,195.0
210.90144,211.0
208.12926,208.0
217.99998,218.0
284.01584,284.0
216.00948,216.0
213.98698,214.0
212.99666,213.0
208.98854,209.0
217.99998,218.0
189.98145,190.0
189.98004,190.0
245.98595,246.0
223.93408,224.0
227.04018,227.0
283.95602,284.0
223.98259,224.0
218.00124,218.0
209.01924,209.0
180.93657,181.0
218.03447,218.0
233.98726,234.0
245.99272,246.0
197.97675,198.0
209.01671,209.0
210.9894,211.0
216.00598,216.0
181.07011,181.0
189.955,190.0
269.0374,269.0
159.33084,159.0
233.98589,234.0
200.95622,201.0
216.00598,216.0
168.68047,169.0
189.98145,190.0
233.98589,234.0
217.99998,218.0
205.92601,206.0
216.00598,216.0
194.99182,195.0
215.96965,216.0
240.0225,240.0
202.06598,202.0
200.0426,200.0
194.99223,195.0
146.46272,147.0
189.98004,190.0
128.64395,129.0
228.92628,229.0
133.09799,134.0
194.98576,195.0
225.97227,226.0
125.461174,125.0
279.03223,279.0
151.38492,151.0
200.0412,200.0
223.06792,223.0
233.98589,234.0
237.99648,238.0
218.00456,218.0
221.08324,221.0
209.01671,209.0
202.96834,203.0
202.9716,203.0
164.71869,165.0
218.85394,219.0
189.98004,190.0
216.13849,216.0
200.95622,201.0
213.94733,214.0
213.06291,213.0
195.57994,196.0
213.98698,214.0
210.98799,211.0
213.98558,214.0
203.00616,203.0
209.01892,209.0
220.9704,221.0
210.99463,211.0
189.98004,190.0
194.99182,195.0
194.98576,195.0
245.99272,246.0
203.00616,203.0
220.9704,221.0
284.01987,284.0
233.98589,234.0
131.54532,131.0
154.73929,155.0
205.20839,207.0
210.92308,211.0
99.31826,99.0
218.00124,218.0
117.73407,117.0
194.99182,195.0
209.02966,209.0
154.96829,154.0
203.00616,203.0
143.24194,143.0
203.00757,203.0
207.31734,207.0
217.98701,218.0
176.84381,179.0
98.67428,99.0
221.99648,222.0
187.02867,187.0
156.5407,158.0
122.735435,122.0
136.91504,137.0
194.98576,195.0
207.95464,208.0
215.99677,216.0
159.69656,160.0
192.97913,193.0
209.01924,209.0
213.06136,213.0
215.9821,216.0
208.01704,208.0
202.972,203.0
207.94933,208.0
213.98698,214.0
216.00598,216.0
225.97227,226.0
213.06291,213.0
210.9894,211.0
202.9716,203.0
192.89397,193.0
121.79238,122.0
151.04482,151.0
209.02148,209.0
200.38573,199.0
181.02248,181.0
233.98323,234.0
196.9997,197.0
194.99182,195.0
210.99463,211.0
202.99467,203.0
223.0739,223.0
218.00124,218.0
195.30042,195.0
189.955,190.0
192.08801,192.0
154.67859,155.0
217.98701,218.0
228.92628,229.0
230.03255,230.0
212.99666,213.0
137.12383,135.0
240.0225,240.0
192.97913,193.0
213.06276,213.0
217.99998,218.0
233.98589,234.0
189.96098,190.0
199.97221,200.0
128.83194,129.0
221.94566,222.0
209.01892,209.0
195.00075,195.0
279.03012,279.0
240.0225,240.0
202.98836,203.0
242.95201,243.0
197.0846,197.0
210.90794,211.0
194.9865,195.0
203.00616,203.0
328.1438,329.0
113.8697,114.0
218.00124,218.0
216.07576,216.0
181.02248,181.0
207.8261,208.0
210.00618,210.0
232.03975,232.0
147.92075,149.0
213.0597,213.0
105.39367,105.0
181.00069,181.0
232.0133,232.0
197.07855,197.0
279.02072,279.0
189.03767,189.0
153.9684,154.0
127.46231,127.0
192.97913,193.0
209.01892,209.0
202.9716,203.0
223.0739,223.0
189.96098,190.0
218.00581,218.0
197.81494,198.0
197.97675,198.0
194.09248,194.0
209.08827,209.0
197.0102,197.0
197.0006,197.0
210.96826,211.0
237.83928,236.0
202.96956,203.0
240.98439,241.0
116.28867,116.0
227.06444,227.0
181.0179,181.0
181.07011,181.0
209.01892,209.0
189.98145,190.0
213.06276,213.0
212.99666,213.0
180.95955,181.0
208.01196,208.0
229.96501,230.0
110.25469,111.0
202.96956,203.0
194.99182,195.0
209.02129,209.0
242.95201,243.0
197.91414,198.0
192.98053,193.0
215.07881,215.0
180.98134,181.0
197.00414,197.0
209.02966,209.0
207.92415,208.0
213.0597,213.0
113.05503,113.0
213.06276,213.0
187.03145,187.0
197.97076,198.0
187.02971,187.0
209.12068,209.0
129.39911,129.0
223.93268,224.0
221.98137,222.0
213.3075,213.0
209.35042,209.0
120.82284,121.0
209.02745,209.0
189.96098,190.0
213.01808,213.0
203.00616,203.0
219.00517,219.0
199.97221,200.0
232.0133,232.0
107.75407,109.0
210.9894,211.0
192.97913,193.0
199.95967,200.0
189.98145,190.0
279.03223,279.0
209.01924,209.0
85.38241,85.0
202.96794,203.0
240.0225,240.0
232.01337,232.0
195.00215,195.0
194.237,194.0
237.99556,238.0
209.0237,209.0
213.06136,213.0
283.95602,284.0
187.02547,187.0
215.9821,216.0
136.70984,137.0
199.95967,200.0
200.95622,201.0
213.98698,214.0
223.98259,224.0
202.9901,203.0
103.82296,104.0
209.02129,209.0
210.99463,211.0
180.98134,181.0
197.03192,197.0
209.01892,209.0
197.97076,198.0
209.02966,209.0
197.91414,198.0
197.07855,197.0
174.95207,175.0
199.01073,199.0
127.88828,128.0
200.09802,200.0
197.97076,198.0
126.34167,126.0
141.73752,142.0
218.00581,218.0
197.00414,197.0
203.00616,203.0
218.87688,219.0
232.0133,232.0
196.9997,197.0
221.94566,222.0
208.01704,208.0
209.01671,209.0
187.02547,187.0
212.99666,213.0
200.0412,200.0
202.96834,203.0
192.97913,193.0
213.06276,213.0
213.06136,213.0
208.01704,208.0
196.99132,197.0
209.89977,210.0
187.03145,187.0
118.07838,118.0
134.82468,135.0
189.96098,190.0
233.98589,234.0
223.06792,223.0
202.9716,203.0
197.00414,197.0
197.81494,198.0
240.13036,240.0
179.519,180.0
197.97675,198.0
197.97076,198.0
284.01584,284.0
147.70032,147.0
203.00757,203.0
218.00124,218.0
229.96501,230.0
195.00075,195.0
202.96794,203.0
221.98137,222.0
203.00616,203.0
209.01703,209.0
103.66183,104.0
202.96956,203.0
185.19493,185.0
195.00075,195.0
194.98576,195.0
218.00124,218.0
228.92628,229.0
229.99565,230.0
279.03012,279.0
189.02946,189.0
229.96501,230.0
221.98766,222.0
221.08183,221.0
192.98053,193.0
200.0412,200.0
209.01703,209.0
218.89917,219.0
271.9535,272.0
189.03767,189.0
271.9535,272.0
218.00124,218.0
207.98244,208.0
209.01703,209.0
213.98698,214.0
197.91414,198.0
209.88824,210.0
209.01892,209.0
229.96501,230.0
129.12616,129.0
160.04312,160.0
197.97076,198.0
210.9894,211.0
215.95064,216.0
210.99463,211.0
225.96515,226.0
210.00618,210.0
215.97887,216.0
207.9311,208.0
209.02148,209.0
208.01042,208.0
111.512535,109.0
199.9611,200.0
223.98259,224.0
195.00075,195.0
115.16563,116.0
215.96965,216.0
209.01892,209.0
206.56062,207.0
242.95201,243.0
212.99666,213.0
213.04243,213.0
209.00322,209.0
225.97227,226.0
195.00075,195.0
138.55754,140.0
192.41313,195.0
221.99648,222.0
153.8633,154.0
242.95201,243.0
209.01892,209.0
223.93268,224.0
213.06291,213.0
218.00124,218.0
232.5317,232.0
192.08942,192.0
328.2297,328.0
242.95201,243.0
217.98701,218.0
279.72168,280.0
181.07011,181.0
200.0412,200.0
148.36165,148.0
283.952,284.0
169.6692,170.0
203.00616,203.0
213.98698,214.0
203.00616,203.0
187.03145,187.0
202.96794,203.0
210.9105,211.0
210.98865,211.0
217.99998,218.0
223.0739,223.0
233.97429,234.0
221.08324,221.0
208.01196,208.0
232.0133,232.0
195.00075,195.0
217.99998,218.0
200.0426,200.0
213.05487,213.0
258.91934,259.0
95.01721,95.0
242.95201,243.0
218.00456,218.0
194.99182,195.0
210.9894,211.0
189.98004,190.0
218.87688,219.0
162.6667,163.0
140.00165,140.0
221.94566,222.0
196.99132,197.0
202.96956,203.0
195.00075,195.0
197.97076,198.0
188.14925,188.0
215.96965,216.0
213.98698,214.0
208.01196,208.0
192.08801,192.0
202.96834,203.0
213.06291,213.0
213.98558,214.0
240.98439,241.0
203.00616,203.0
209.01703,209.0
233.98589,234.0
233.98589,234.0
195.00215,195.0
228.92628,229.0
197.9655,198.0
222.09637,223.0
189.40686,189.0
88.75979,88.0
232.05334,232.0
197.07855,197.0
218.00124,218.0
174.03087,174.0
209.01671,209.0
218.00456,218.0
213.94733,214.0
192.08801,192.0
137.93288,139.0
97.824135,98.0
192.97913,193.0
347.75082,347.0
213.06276,213.0
215.9549,216.0
187.02971,187.0
192.98053,193.0
210.9894,211.0
203.00616,203.0
218.00456,218.0
202.96794,203.0
209.0237,209.0
218.00456,218.0
217.98576,218.0
200.0426,200.0
199.18987,197.0
321.00235,321.0
197.0365,197.0
279.02756,279.0
178.97508,179.0
218.03935,218.0
110.56607,110.0
209.34584,209.0
233.98589,234.0
223.98259,224.0
217.99998,218.0
192.08801,192.0
202.9901,203.0
159.82054,160.0
210.98865,211.0
161.78836,163.0
203.00616,203.0
196.99593,197.0
202.9901,203.0
203.00616,203.0
186.87311,187.0
192.97913,193.0
175.7762,176.0
139.8732,140.0
181.07011,181.0
203.00757,203.0
228.92628,229.0
284.01584,284.0
192.97913,193.0
223.06792,223.0
197.02141,197.0
218.00581,218.0
215.9821,216.0
210.92201,211.0
213.98558,214.0
197.97675,198.0
200.0426,200.0
186.87769,187.0
209.12068,209.0
221.98137,222.0
139.988,140.0
224.0736,224.0
192.08942,192.0
209.01703,209.0
194.99182,195.0
202.97585,203.0
197.04402,197.0
194.98576,195.0
229.96501,230.0
195.08203,195.0
203.00616,203.0
190.78412,190.0
218.00581,218.0
209.01671,209.0
131.32408,132.0
196.99132,197.0
137.14038,137.0
197.03192,197.0
227.04018,227.0
221.99648,222.0
192.97913,193.0
203.00757,203.0
213.05263,213.0
209.01892,209.0
95.17145,95.0
151.76224,153.0
210.9858,211.0
194.99182,195.0
197.00183,197.0
202.96956,203.0
289.02252,289.0
217.99998,218.0
197.01677,197.0
216.00598,216.0
192.97913,193.0
203.1201,203.0
215.95811,216.0
229.96501,230.0
225.95686,226.0
129.36798,129.0
207.84839,208.0
209.01892,209.0
205.92601,206.0
228.92628,229.0
127.29795,127.0
200.09802,200.0
223.06792,223.0
210.98799,211.0
213.06136,213.0
209.12068,209.0
202.99467,203.0
242.95201,243.0
210.9894,211.0
197.9655,198.0
233.97429,234.0
210.98799,211.0
208.01042,208.0
192.98053,193.0
195.00075,195.0
111.70694,112.0
232.0133,232.0
210.98799,211.0
207.95464,208.0
213.04436,213.0
217.98701,218.0
187.02971,187.0
130.53654,130.0
217.98701,218.0
197.97675,198.0
197.04402,197.0
189.98145,190.0
230.02437,230.0
192.08942,192.0
213.9387,214.0
221.94566,222.0
240.13036,240.0
202.06459,202.0
218.00581,218.0
213.01808,213.0
223.93268,224.0
203.00616,203.0
165.64116,165.0
203.00757,203.0
232.05334,232.0
115.74723,115.0
124.84121,126.0
189.0001,189.0
232.03975,232.0
194.80403,195.0
209.35042,209.0
200.0426,200.0
207.95702,208.0
189.00032,189.0
216.00598,216.0
218.00124,218.0
240.97945,241.0
213.98558,214.0
141.0214,139.0
187.02971,187.0
197.002,197.0
209.02351,209.0
196.9997,197.0
199.95967,200.0
192.97913,193.0
189.98004,190.0
209.01671,209.0
229.972,230.0
223.98259,224.0
227.04018,227.0
197.08313,197.0
208.01704,208.0
197.81494,198.0
208.01704,208.0
215.96965,216.0
223.93408,224.0
202.96956,203.0
126.33897,127.0
213.06276,213.0
213.98558,214.0
203.01912,203.0
213.0597,213.0
225.97368,226.0
284.01584,284.0
207.9311,208.0
202.97585,203.0
232.03975,232.0
209.01892,209.0
102.20994,100.0
213.95457,214.0
207.94377,208.0
208.01196,208.0
175.66951,175.0
213.27803,213.0
218.00581,218.0
232.5317,232.0
203.00616,203.0
213.98558,214.0
233.98589,234.0
202.97725,203.0
102.757225,102.0
189.96098,190.0
187.02692,187.0
137.42177,138.0
180.97676,181.0
202.972,203.0
200.0426,200.0
221.99648,222.0
209.01703,209.0
144.42914,145.0
209.01671,209.0
146.36215,146.0
202.9901,203.0
189.98145,190.0
212.99666,213.0
210.98865,211.0
197.04402,197.0
245.98595,246.0
197.97675,198.0
196.93013,197.0
196.9997,197.0
108.70945,109.0
209.12068,209.0
197.02599,197.0
203.00616,203.0
233.98323,234.0
213.06291,213.0
213.94733,214.0
119.497475,119.0
205.87383,206.0
113.87087,114.0
210.92201,211.0
197.0006,197.0
200.0412,200.0
200.0412,200.0
216.00598,216.0
208.13383,208.0
189.98004,190.0
216.00598,216.0
218.87688,219.0
132.07826,132.0
220.9704,221.0
216.04677,216.0
224.0736,224.0
213.06291,213.0
203.00616,203.0
203.0013,203.0
209.34584,210.0
217.99998,218.0
216.00739,216.0
241.91017,242.0
197.91414,198.0
215.07881,215.0
213.9387,214.0
203.00757,203.0
197.0102,197.0
283.95602,284.0
192.08942,192.0
180.97676,181.0
169.86743,170.0
209.01924,209.0
196.9997,197.0
207.8759,208.0
228.92628,229.0
200.0426,200.0
216.00598,216.0
194.98576,195.0
195.00075,195.0
195.00075,195.0
187.02867,187.0
283.952,284.0
213.98558,214.0
171.70265,174.0
197.0846,197.0
225.97227,226.0
279.02072,279.0
210.94978,211.0
118.907646,119.0
94.51205,92.0
218.00124,218.0
225.96515,226.0
210.98865,211.0
202.9901,203.0
209.93181,210.0
227.04018,227.0
189.80742,190.0
133.83382,134.0
227.06444,227.0
213.06291,213.0
118.394615,117.0
114.77578,115.0
120.392586,120.0
149.24028,150.0
189.03767,189.0
213.98558,214.0
223.95442,224.0
216.00598,216.0
203.10857,203.0
209.34584,210.0
180.98134,181.0
197.97675,198.0
94.019005,94.0
197.08313,197.0
233.98589,234.0
209.02745,209.0
202.9716,203.0
210.9858,211.0
200.0412,200.0
218.00124,218.0
88.27252,88.0
197.08313,197.0
200.0412,200.0
194.09248,194.0
224.19072,224.0
195.00075,195.0
206.97337,207.0
209.02966,209.0
189.03767,189.0
209.34584,209.0
210.9858,211.0
197.03192,197.0
233.98589,234.0
223.93268,224.0
209.12068,209.0
207.8759,208.0
194.98576,195.0
218.00189,218.0
171.06367,171.0
233.98726,234.0
166.73003,167.0
223.0739,223.0
209.24933,209.0
240.0225,240.0
200.95622,201.0
200.03833,200.0
213.06276,213.0
119.63973,119.0
218.00124,218.0
227.04018,227.0
194.99182,195.0
213.06291,213.0
221.98137,222.0
189.34969,189.0
202.96834,203.0
203.00616,203.0
187.02373,187.0
197.03352,197.0
237.99829,238.0
202.96956,203.0
221.98137,222.0
217.98701,218.0
113.693504,114.0
215.9821,216.0
194.99182,195.0
284.01584,284.0
283.95602,284.0
213.98558,214.0
189.00032,189.0
209.01671,209.0
128.27292,128.0
200.0412,200.0
196.9936,197.0
135.70833,136.0
187.03145,187.0
197.98662,198.0
197.97675,198.0
110.25469,111.0
202.9716,203.0
202.99467,203.0
181.07011,181.0
227.04018,227.0
221.94566,222.0
197.97076,198.0
217.98701,218.0
192.08942,192.0
231.94069,232.0
216.00739,216.0
210.98865,211.0
271.9535,272.0
197.0006,197.0
140.77008,141.0
218.00124,218.0
210.9894,211.0
183.96205,184.0
271.9535,272.0
203.00616,203.0
215.96965,216.0
210.98865,211.0
200.0426,200.0
208.06305,208.0
197.02141,197.0
187.02547,187.0
213.95457,214.0
200.0426,200.0
127.88828,128.0
240.0225,240.0
209.34584,209.0
180.37697,180.0
189.98004,190.0
209.01892,209.0
130.99252,132.0
135.5167,135.0
148.97989,149.0
210.9894,211.0
207.95702,208.0
238.00053,238.0
216.00739,216.0
215.9821,216.0
215.9549,216.0
224.19072,224.0
189.955,190.0
139.71175,140.0
117.24411,117.0
133.83382,134.0
129.22714,129.0
209.02148,209.0
221.94566,222.0
187.03145,187.0
186.87311,187.0
233.98323,234.0
127.93476,129.0
218.00581,218.0
223.93408,224.0
245.99272,246.0
197.9655,198.0
205.04414,205.0
225.97227,226.0
232.01471,232.0
160.63315,159.0
226.94865,227.0
207.98482,208.0
192.89397,193.0
232.01337,232.0
264.11795,264.0
217.98701,218.0
189.01984,189.0
200.03833,200.0
240.98439,241.0
134.72585,135.0
203.00757,203.0
243.17194,243.0
200.81197,201.0
283.952,284.0
197.00641,197.0
215.99677,216.0
216.00739,216.0
218.00189,218.0
192.97913,193.0
279.03012,279.0
218.00124,218.0
207.95006,208.0
209.89977,210.0
152.44527,152.0
225.96515,226.0
207.95702,208.0
195.00075,195.0
192.97913,193.0
202.97414,203.0
187.02547,187.0
200.03833,200.0
307.93402,308.0
221.94566,222.0
197.98064,198.0
197.97675,198.0
203.00616,203.0
218.00124,218.0
202.97414,203.0
202.9901,203.0
127.29034,127.0
202.99467,203.0
233.98589,234.0
192.98053,193.0
192.97913,193.0
114.551056,115.0
203.01912,203.0
209.34584,209.0
216.52197,217.0
240.97945,241.0
299.37628,299.0
210.92308,211.0
208.01704,208.0
158.12274,158.0
209.01671,209.0
192.98053,193.0
189.98004,190.0
213.04243,213.0
181.0747,181.0
203.00616,203.0
215.99677,216.0
220.96846,221.0
200.9315,199.0
157.98196,158.0
223.984,224.0
245.99272,246.0
233.98589,234.0
203.00616,203.0
218.87688,219.0
240.0225,240.0
225.95686,226.0
223.93268,224.0
197.0569,197.0
209.01892,209.0
208.01042,208.0
202.9716,203.0
202.9716,203.0
187.02971,187.0
202.96956,203.0
189.98145,190.0
189.955,190.0
209.34584,209.0
223.0739,223.0
127.92273,129.0
94.55082,95.0
208.06305,208.0
209.34584,209.0
200.0426,200.0
215.96965,216.0
197.97675,198.0
232.01337,232.0
220.96846,221.0
220.9704,221.0
209.92242,210.0
187.02547,187.0
215.97887,216.0
215.97887,216.0
203.00616,203.0
202.96794,203.0
195.00215,195.0
223.9699,224.0
220.97638,221.0
197.03192,197.0
209.02745,209.0
215.07881,215.0
227.06444,227.0
194.99182,195.0
96.52238,99.0
197.9655,198.0
227.04018,227.0
187.03145,187.0
194.98576,195.0
233.98589,234.0
197.81494,198.0
196.9997,197.0
202.97414,203.0
217.99998,218.0
336.31268,335.0
225.95686,226.0
232.01068,232.0
206.97337,207.0
203.00616,203.0
123.7145,124.0
283.952,284.0
223.06792,223.0
200.0412,200.0
223.98259,224.0
200.0426,200.0
229.96501,230.0
207.97784,208.0
202.972,203.0
307.8057,308.0
215.9821,216.0
209.01671,209.0
195.00075,195.0
189.98004,190.0
213.98698,214.0
209.02351,209.0
207.92415,208.0
217.98576,218.0
208.98854,209.0
232.01471,232.0
192.97913,193.0
197.97675,198.0
213.9387,214.0
203.00757,203.0
120.79385,119.0
98.21757,98.0
192.08942,192.0
196.9959,197.0
233.97429,234.0
210.99463,211.0
238.00053,238.0
279.03012,279.0
203.00616,203.0
149.37944,149.0
208.01196,208.0
144.33093,145.0
240.97945,241.0
127.26767,127.0
269.0374,269.0
203.00757,203.0
207.94933,208.0
209.12068,209.0
192.97913,193.0
189.98145,190.0
218.00124,218.0
223.93408,224.0
208.98854,209.0
284.01584,284.0
189.2674,189.0
197.97076,198.0
152.09534,152.0
197.07855,197.0
209.01671,209.0
205.04414,205.0
189.9525,190.0
209.01892,209.0
189.98145,190.0
202.9901,203.0
94.72022,95.0
115.92434,115.0
187.03145,187.0
115.22181,116.0
284.01584,284.0
197.0006,197.0
216.00598,216.0
202.98836,203.0
223.93268,224.0
128.12025,129.0
221.08324,221.0
233.98589,234.0
217.99998,218.0
221.08183,221.0
203.10857,203.0
207.9894,208.0
209.0237,209.0
202.96834,203.0
197.97076,198.0
213.98558,214.0
218.03447,218.0
197.02727,197.0
208.01042,208.0
215.96965,216.0
202.96794,203.0
231.94069,232.0
200.0412,200.0
202.96956,203.0
189.96098,190.0
200.0426,200.0
232.0133,232.0
161.99445,163.0
209.01703,209.0
222.97289,223.0
196.99132,197.0
209.02966,209.0
225.95686,226.0
284.01584,284.0
216.00739,216.0
194.36458,194.0
218.00124,218.0
233.98323,234.0
192.97913,193.0
210.89922,211.0
209.34584,209.0
208.01704,208.0
231.94069,232.0
189.98004,190.0
223.93268,224.0
195.00215,195.0
197.9655,198.0
199.9611,200.0
217.98576,218.0
218.00124,218.0
203.00757,203.0
209.01892,209.0
189.98004,190.0
200.09802,200.0
157.06871,159.0
228.92628,229.0
192.97913,193.0
210.9894,211.0
210.9894,211.0
232.01471,232.0
162.19965,160.0
220.97638,221.0
189.98004,190.0
197.00183,197.0
207.14592,207.0
233.98589,234.0
197.97675,198.0
202.9716,203.0
210.90794,211.0
209.01671,209.0
202.9716,203.0
207.9311,208.0
245.98595,246.0
228.92628,229.0
283.952,284.0
194.99182,195.0
213.98558,214.0
194.11006,194.0
189.96098,190.0
242.95201,243.0
209.02966,209.0
213.94733,214.0
192.08801,192.0
210.99463,211.0
134.15616,134.0
207.95006,208.0
215.0707,215.0
221.99648,222.0
189.9525,190.0
223.07857,223.0
209.02129,209.0
194.4215,194.0
209.35042,209.0
197.00414,197.0
197.00183,197.0
232.01471,232.0
226.90175,227.0
210.98865,211.0
207.01717,207.0
209.01892,209.0
200.0412,200.0
210.98799,211.0
215.96965,216.0
202.96956,203.0
210.98799,211.0
197.002,197.0
205.92601,206.0
210.98865,211.0
209.02129,209.0
181.0175,181.0
231.94069,232.0
189.98004,190.0
202.9716,203.0
155.39597,154.0
104.6889,105.0
215.07881,215.0
109.99045,108.0
194.9865,195.0
197.00183,197.0
207.9894,208.0
199.95967,200.0
240.98439,241.0
197.98662,198.0
197.04402,197.0
194.99036,195.0
242.0238,242.0
209.35042,209.0
232.0133,232.0
189.955,190.0
242.95201,243.0
189.02716,189.0
215.9821,216.0
192.98053,193.0
213.98558,214.0
213.06276,213.0
129.0088,129.0
197.0846,197.0
209.01892,209.0
202.96956,203.0
148.90872,148.0
189.98004,190.0
202.97414,203.0
221.98137,222.0
217.99998,218.0
107.6195,107.0
200.0426,200.0
189.02946,189.0
221.99648,222.0
203.00757,203.0
205.92601,206.0
202.9901,203.0
213.01808,213.0
208.01196,208.0
209.01924,209.0
102.99527,103.0
192.97913,193.0
209.12068,209.0
197.08313,197.0
233.98589,234.0
140.91615,141.0
192.97913,193.0
215.96965,216.0
232.01471,232.0
225.96515,226.0
237.99556,238.0
221.08183,221.0
238.00053,238.0
229.96501,230.0
245.98595,246.0
218.03447,218.0
213.98698,214.0
202.99467,203.0
207.94933,208.0
284.01584,284.0
217.34676,217.0
209.01924,209.0
221.08183,221.0
218.00456,218.0
180.95955,181.0
206.97478,207.0
197.02141,197.0
232.05334,232.0
201.88501,202.0
229.99565,230.0
223.07857,223.0
189.71767,190.0
181.0179,181.0
