target,prediction
214.0,213.94733
289.0,288.94815
148.0,148.5874
139.0,139.51819
211.0,210.98865
209.0,209.01892
209.0,209.1207
241.0,240.98439
200.0,200.0426
123.0,122.73905
209.0,209.01671
187.0,187.02547
209.0,209.02148
272.0,271.9535
197.0,197.0102
232.0,232.03975
189.0,189.02716
216.0,216.00739
208.0,207.92415
246.0,245.98595
218.0,218.00124
214.0,213.98558
214.0,213.98558
175.0,174.90851
234.0,233.98727
232.0,232.0133
218.0,218.00455
216.0,216.00739
203.0,203.00616
209.0,209.01703
203.0,202.96956
198.0,197.97675
198.0,197.98062
121.99999999999999,121.79238
211.0,210.98865
136.0,135.99858
195.0,195.00075
197.0,197.00183
238.0,237.99648
213.0,212.99666
222.0,221.98137
279.0,279.02072
181.0,181.0179
234.0,233.98587
284.0,284.01584
197.0,197.00183
123.99999999999999,124.20805
211.0,210.92201
199.0,199.35312
203.0,202.96956
218.0,218.00124
214.0,213.98558
198.0,197.98062
272.0,271.9535
232.0,232.0133
187.0,187.03146
218.0,217.99998
129.0,130.41347
197.0,197.0846
203.0,202.99467
193.0,192.97913
208.0,207.9894
209.0,209.01892
213.0,213.01808
235.0,234.91422
190.0,189.98004
226.0,225.97227
192.0,192.08942
181.0,181.00069
222.0,221.98137
209.0,209.1207
198.0,197.97076
189.0,189.03767
221.0,221.08183
203.0,202.98836
218.0,217.98701
190.0,189.95499
219.0,218.89917
208.0,208.01704
221.0,221.08324
221.0,221.08324
203.0,202.96956
132.0,132.67447
223.0,223.07858
200.0,200.0426
205.0,205.04416
223.0,223.0679
211.0,210.91508
211.0,210.9105
209.0,208.98854
222.0,221.94566
200.0,200.0426
200.0,199.95969
213.0,213.06136
203.0,203.00757
200.0,200.0412
203.0,203.00616
229.0,228.92628
246.0,245.9927
193.0,192.97913
197.0,196.9959
280.0,280.08328
207.0,206.97478
130.0,129.89793
203.0,202.97414
195.0,194.99036
226.0,225.97227
211.0,210.9894
211.0,210.9894
224.0,223.984
128.0,127.74078
203.0,203.00616
195.0,194.99036
131.0,130.97444
226.0,225.97227
193.0,192.98053
203.0,203.00616
234.0,233.98727
187.0,187.02371
209.0,209.01703
232.0,232.0133
232.0,232.0133
197.0,197.08313
211.0,210.54167
133.0,132.31995
198.0,197.97076
209.0,208.98854
96.0,94.77628
157.0,157.5182
243.0,242.95201
197.0,197.03192
193.0,192.97913
216.0,216.00598
221.0,220.97638
187.0,187.0297
270.0,271.25797
234.0,233.98587
139.0,138.99791
149.0,149.733
232.0,232.01471
140.0,140.00165
139.0,141.07968
209.0,209.02745
224.0,223.984
201.0,200.9562
201.0,200.9562
197.0,197.0846
151.0,151.04482
224.0,223.98259
197.0,197.02141
197.0,196.99466
208.0,208.01704
209.0,209.02351
171.0,172.12366
206.0,206.48145
213.0,213.01808
197.0,197.02727
189.0,189.02946
284.0,284.01584
134.0,133.64374
299.0,299.095
274.0,266.92343
211.0,210.98799
187.0,187.03146
123.99999999999999,124.35842
214.0,213.98698
209.0,209.01892
165.0,164.75314
193.0,192.97913
200.0,200.0426
203.0,203.00616
200.0,199.9736
213.0,213.01808
197.0,197.02599
142.0,142.18228
200.0,200.0426
197.0,197.04404
209.0,209.0237
203.0,202.96956
198.0,197.97675
234.0,233.98587
226.0,225.97227
214.0,213.95457
193.0,192.97913
213.0,213.04243
203.0,202.9716
140.0,139.88684
208.0,208.01704
208.0,207.98482
195.0,195.00075
214.0,213.98698
213.0,213.06276
198.0,197.97076
211.0,210.98865
197.0,197.0846
193.0,192.97913
203.0,203.00616
203.0,203.00616
203.0,203.00616
198.0,197.97076
224.0,223.98259
208.0,208.13383
193.0,192.97913
187.0,187.03146
214.0,213.94733
219.0,218.89917
210.0,209.26302
215.0,215.0707
241.0,240.98439
158.0,157.63478
209.0,209.01892
145.0,145.96165
224.0,223.93408
232.0,232.01068
240.0,240.13036
158.0,158.52298
198.0,197.97076
154.0,153.8633
199.0,199.20103
190.0,189.98145
203.0,202.96794
102.0,103.272995
203.0,202.96835
193.0,192.97913
214.0,213.98558
190.0,189.98145
226.0,225.96515
213.0,213.06291
235.0,235.02722
190.0,189.96097
234.0,233.97429
243.0,242.95201
226.0,225.96515
226.0,225.96515
114.0,114.49749
223.0,223.07388
218.0,218.00189
197.0,196.99362
193.0,192.98053
205.0,205.04626
208.0,207.9894
211.0,210.9894
119.99999999999999,119.333916
222.0,221.94566
279.0,279.03012
208.0,207.94933
224.0,224.0736
208.0,207.98482
203.0,203.00616
209.0,209.34584
216.0,215.95811
224.0,224.19072
209.0,209.01703
232.0,232.53171
121.0,121.60676
198.0,197.96548
197.0,197.03352
215.0,215.09021
222.0,221.94566
216.0,216.05135
224.0,224.0736
208.0,208.06305
209.0,209.34584
216.0,216.00739
226.0,225.96515
190.0,189.98145
190.0,189.95499
222.0,221.94566
199.0,198.44167
224.0,223.93268
238.0,238.00052
205.0,205.04416
189.0,189.0001
216.0,215.96965
154.0,154.07799
151.0,151.04482
234.0,233.98587
190.0,189.96097
200.0,200.0412
121.99999999999999,121.79238
197.0,197.085
210.0,209.89977
214.0,213.98558
209.0,209.01892
230.0,229.99565
197.0,197.07855
221.0,221.08183
216.0,216.04677
197.0,196.9959
135.0,134.99722
203.0,202.96956
230.0,229.96501
216.0,215.96965
187.0,187.02371
208.0,207.95006
187.0,186.87311
284.0,284.01987
135.0,134.4662
195.0,195.00075
139.0,138.34204
195.0,195.00075
134.0,134.91318
284.0,284.01584
192.0,192.08801
214.0,213.94733
216.0,216.00598
216.0,216.00598
232.0,232.01471
216.0,216.00598
176.0,175.80038
203.0,203.00616
203.0,203.00757
216.0,215.99677
208.0,207.93112
193.0,192.97913
195.0,194.99222
211.0,210.90144
208.0,208.12926
218.0,217.99998
284.0,284.01584
216.0,216.00948
214.0,213.98698
213.0,212.99666
209.0,208.98854
218.0,217.99998
190.0,189.98145
190.0,189.98004
246.0,245.98595
224.0,223.93408
227.0,227.04018
284.0,283.95602
224.0,223.98259
218.0,218.00124
209.0,209.01924
181.0,180.93655
218.0,218.03445
234.0,233.98727
246.0,245.9927
198.0,197.97675
209.0,209.01671
211.0,210.9894
216.0,216.00598
181.0,181.07011
190.0,189.95499
269.0,269.0374
159.0,159.33084
234.0,233.98587
201.0,200.9562
216.0,216.00598
169.0,168.68047
190.0,189.98145
234.0,233.98587
218.0,217.99998
206.0,205.92601
216.0,216.00598
195.0,194.99182
216.0,215.96965
240.0,240.02249
202.0,202.06598
200.0,200.0426
195.0,194.99222
147.0,146.46272
190.0,189.98004
129.0,128.64395
229.0,228.92628
134.0,133.09799
195.0,194.98576
226.0,225.97227
125.0,125.461174
279.0,279.03223
151.0,151.38492
200.0,200.0412
223.0,223.0679
234.0,233.98587
238.0,237.99648
218.0,218.00455
221.0,221.08324
209.0,209.01671
203.0,202.96835
203.0,202.9716
165.0,164.71869
219.0,218.85394
190.0,189.98004
216.0,216.13849
201.0,200.9562
214.0,213.94733
213.0,213.06291
196.0,195.57994
214.0,213.98698
211.0,210.98799
214.0,213.98558
203.0,203.00616
209.0,209.01892
221.0,220.9704
211.0,210.99463
190.0,189.98004
195.0,194.99182
195.0,194.98576
246.0,245.9927
203.0,203.00616
221.0,220.9704
284.0,284.01987
234.0,233.98587
131.0,131.54532
155.0,154.73929
207.0,205.20839
211.0,210.92308
99.0,99.31825
218.0,218.00124
117.0,117.73407
195.0,194.99182
209.0,209.02966
154.0,154.96829
203.0,203.00616
143.0,143.24194
203.0,203.00757
207.0,207.31734
218.0,217.98701
179.0,176.84381
99.0,98.67428
222.0,221.99648
187.0,187.02867
158.0,156.5407
121.99999999999999,122.73543
137.0,136.91504
195.0,194.98576
208.0,207.95464
216.0,215.99677
160.0,159.69656
193.0,192.97913
209.0,209.01924
213.0,213.06136
216.0,215.98209
208.0,208.01704
203.0,202.972
208.0,207.94933
214.0,213.98698
216.0,216.00598
226.0,225.97227
213.0,213.06291
211.0,210.9894
203.0,202.9716
193.0,192.89395
121.99999999999999,121.79238
151.0,151.04482
209.0,209.02148
199.0,200.38573
181.0,181.02248
234.0,233.98325
197.0,196.9997
195.0,194.99182
211.0,210.99463
203.0,202.99467
223.0,223.07388
218.0,218.00124
195.0,195.30042
190.0,189.95499
192.0,192.08801
155.0,154.67859
218.0,217.98701
229.0,228.92628
230.0,230.03255
213.0,212.99666
135.0,137.12383
240.0,240.02249
193.0,192.97913
213.0,213.06276
218.0,217.99998
234.0,233.98587
190.0,189.96097
200.0,199.9722
129.0,128.83194
222.0,221.94566
209.0,209.01892
195.0,195.00075
279.0,279.03012
240.0,240.02249
203.0,202.98836
243.0,242.95201
197.0,197.0846
211.0,210.90794
195.0,194.9865
203.0,203.00616
329.0,328.1438
114.0,113.8697
218.0,218.00124
216.0,216.07578
181.0,181.02248
208.0,207.82608
210.0,210.0062
232.0,232.03975
149.0,147.92075
213.0,213.0597
105.0,105.39367
181.0,181.00069
232.0,232.0133
197.0,197.07855
279.0,279.02072
189.0,189.03767
154.0,153.9684
127.0,127.46231
193.0,192.97913
209.0,209.01892
203.0,202.9716
223.0,223.07388
190.0,189.96097
218.0,218.00581
198.0,197.81494
198.0,197.97675
194.0,194.09248
209.0,209.08827
197.0,197.0102
197.0,197.0006
211.0,210.96826
236.0,237.83926
203.0,202.96956
241.0,240.98439
116.0,116.28867
227.0,227.06444
181.0,181.0179
181.0,181.07011
209.0,209.01892
190.0,189.98145
213.0,213.06276
213.0,212.99666
181.0,180.95955
208.0,208.01196
230.0,229.96501
111.0,110.25469
203.0,202.96956
195.0,194.99182
209.0,209.02129
243.0,242.95201
198.0,197.91414
193.0,192.98053
215.0,215.07883
181.0,180.98134
197.0,197.00414
209.0,209.02966
208.0,207.92415
213.0,213.0597
113.0,113.05504
213.0,213.06276
187.0,187.03146
198.0,197.97076
187.0,187.0297
209.0,209.1207
129.0,129.39911
224.0,223.93268
222.0,221.98137
213.0,213.3075
209.0,209.35042
121.0,120.82284
209.0,209.02745
190.0,189.96097
213.0,213.01808
203.0,203.00616
219.0,219.00516
200.0,199.9722
232.0,232.0133
109.0,107.75407
211.0,210.9894
193.0,192.97913
200.0,199.95969
190.0,189.98145
279.0,279.03223
209.0,209.01924
85.0,85.38241
203.0,202.96794
240.0,240.02249
232.0,232.01337
195.0,195.00215
194.0,194.237
238.0,237.99557
209.0,209.0237
213.0,213.06136
284.0,283.95602
187.0,187.02547
216.0,215.98209
137.0,136.70984
200.0,199.95969
201.0,200.9562
214.0,213.98698
224.0,223.98259
203.0,202.9901
104.0,103.82296
209.0,209.02129
211.0,210.99463
181.0,180.98134
197.0,197.03192
209.0,209.01892
198.0,197.97076
209.0,209.02966
198.0,197.91414
197.0,197.07855
175.0,174.95206
199.0,199.01073
128.0,127.88829
200.0,200.09802
198.0,197.97076
126.00000000000001,126.34167
142.0,141.73752
218.0,218.00581
197.0,197.00414
203.0,203.00616
219.0,218.87686
232.0,232.0133
197.0,196.9997
222.0,221.94566
208.0,208.01704
209.0,209.01671
187.0,187.02547
213.0,212.99666
200.0,200.0412
203.0,202.96835
193.0,192.97913
213.0,213.06276
213.0,213.06136
208.0,208.01704
197.0,196.99132
210.0,209.89977
187.0,187.03146
118.0,118.07838
135.0,134.82468
190.0,189.96097
234.0,233.98587
223.0,223.0679
203.0,202.9716
197.0,197.00414
198.0,197.81494
240.0,240.13036
180.0,179.519
198.0,197.97675
198.0,197.97076
284.0,284.01584
147.0,147.70032
203.0,203.00757
218.0,218.00124
230.0,229.96501
195.0,195.00075
203.0,202.96794
222.0,221.98137
203.0,203.00616
209.0,209.01703
104.0,103.66183
203.0,202.96956
185.0,185.19493
195.0,195.00075
195.0,194.98576
218.0,218.00124
229.0,228.92628
230.0,229.99565
279.0,279.03012
189.0,189.02946
230.0,229.96501
222.0,221.98766
221.0,221.08183
193.0,192.98053
200.0,200.0412
209.0,209.01703
219.0,218.89917
272.0,271.9535
189.0,189.03767
272.0,271.9535
218.0,218.00124
208.0,207.98244
209.0,209.01703
214.0,213.98698
198.0,197.91414
210.0,209.88824
209.0,209.01892
230.0,229.96501
129.0,129.12616
160.0,160.04312
198.0,197.97076
211.0,210.9894
216.0,215.95064
211.0,210.99463
226.0,225.96515
210.0,210.0062
216.0,215.97887
208.0,207.93112
209.0,209.02148
208.0,208.0104
109.0,111.512535
200.0,199.96109
224.0,223.98259
195.0,195.00075
116.0,115.165634
216.0,215.96965
209.0,209.01892
207.0,206.56064
243.0,242.95201
213.0,212.99666
213.0,213.04243
209.0,209.0032
226.0,225.97227
195.0,195.00075
140.0,138.55754
195.0,192.41312
222.0,221.99648
154.0,153.8633
243.0,242.95201
209.0,209.01892
224.0,223.93268
213.0,213.06291
218.0,218.00124
232.0,232.53171
192.0,192.08942
328.0,328.2297
243.0,242.95201
218.0,217.98701
280.0,279.72168
181.0,181.07011
200.0,200.0412
148.0,148.36165
284.0,283.952
170.0,169.6692
203.0,203.00616
214.0,213.98698
203.0,203.00616
187.0,187.03146
203.0,202.96794
211.0,210.9105
211.0,210.98865
218.0,217.99998
223.0,223.07388
234.0,233.97429
221.0,221.08324
208.0,208.01196
232.0,232.0133
195.0,195.00075
218.0,217.99998
200.0,200.0426
213.0,213.05487
259.0,258.91934
95.0,95.01721
243.0,242.95201
218.0,218.00455
195.0,194.99182
211.0,210.9894
190.0,189.98004
219.0,218.87686
163.0,162.6667
140.0,140.00165
222.0,221.94566
197.0,196.99132
203.0,202.96956
195.0,195.00075
198.0,197.97076
188.0,188.14926
216.0,215.96965
214.0,213.98698
208.0,208.01196
192.0,192.08801
203.0,202.96835
213.0,213.06291
214.0,213.98558
241.0,240.98439
203.0,203.00616
209.0,209.01703
234.0,233.98587
234.0,233.98587
195.0,195.00215
229.0,228.92628
198.0,197.96548
223.0,222.09637
189.0,189.40686
88.0,88.75979
232.0,232.05334
197.0,197.07855
218.0,218.00124
174.0,174.03087
209.0,209.01671
218.0,218.00455
214.0,213.94733
192.0,192.08801
139.0,137.93288
98.0,97.824135
193.0,192.97913
347.0,347.7508
213.0,213.06276
216.0,215.9549
187.0,187.0297
193.0,192.98053
211.0,210.9894
203.0,203.00616
218.0,218.00455
203.0,202.96794
209.0,209.0237
218.0,218.00456
218.0,217.98576
200.0,200.0426
197.0,199.18987
321.0,321.00235
197.0,197.0365
279.0,279.02756
179.0,178.97508
218.0,218.03935
110.0,110.56607
209.0,209.34584
234.0,233.98587
224.0,223.98259
218.0,217.99998
192.0,192.08801
203.0,202.9901
160.0,159.82054
211.0,210.98865
163.0,161.78836
203.0,203.00616
197.0,196.99593
203.0,202.9901
203.0,203.00616
187.0,186.87311
193.0,192.97913
176.0,175.77621
140.0,139.8732
181.0,181.07011
203.0,203.00757
229.0,228.92628
284.0,284.01584
193.0,192.97913
223.0,223.0679
197.0,197.02141
218.0,218.00581
216.0,215.98209
211.0,210.92201
214.0,213.98558
198.0,197.97675
200.0,200.0426
187.0,186.87769
209.0,209.1207
222.0,221.98137
140.0,139.988
224.0,224.0736
192.0,192.08942
209.0,209.01703
195.0,194.99182
203.0,202.97585
197.0,197.04404
195.0,194.98576
230.0,229.96501
195.0,195.08203
203.0,203.00616
190.0,190.78412
218.0,218.00581
209.0,209.01671
132.0,131.32408
197.0,196.99132
137.0,137.14038
197.0,197.03192
227.0,227.04018
222.0,221.99648
193.0,192.97913
203.0,203.00757
213.0,213.05263
209.0,209.01892
95.0,95.17145
153.0,151.76224
211.0,210.98581
195.0,194.99182
197.0,197.00183
203.0,202.96956
289.0,289.02252
218.0,217.99998
197.0,197.01675
216.0,216.00598
193.0,192.97913
203.0,203.1201
216.0,215.95811
230.0,229.96501
226.0,225.95688
129.0,129.36798
208.0,207.84839
209.0,209.01892
206.0,205.92601
229.0,228.92628
127.0,127.29795
200.0,200.09802
223.0,223.0679
211.0,210.98799
213.0,213.06136
209.0,209.1207
203.0,202.99467
243.0,242.95201
211.0,210.9894
198.0,197.96548
234.0,233.97429
211.0,210.98799
208.0,208.0104
193.0,192.98053
195.0,195.00075
112.0,111.70694
232.0,232.0133
211.0,210.98799
208.0,207.95464
213.0,213.04436
218.0,217.98701
187.0,187.0297
130.0,130.53654
218.0,217.98701
198.0,197.97675
197.0,197.04404
190.0,189.98145
230.0,230.02438
192.0,192.08942
214.0,213.9387
222.0,221.94566
240.0,240.13036
202.0,202.06459
218.0,218.00581
213.0,213.01808
224.0,223.93268
203.0,203.00616
165.0,165.64116
203.0,203.00757
232.0,232.05334
115.0,115.74724
126.00000000000001,124.84121
189.0,189.0001
232.0,232.03975
195.0,194.80403
209.0,209.35042
200.0,200.0426
208.0,207.95702
189.0,189.00034
216.0,216.00598
218.0,218.00124
241.0,240.97945
214.0,213.98558
139.0,141.0214
187.0,187.0297
197.0,197.002
209.0,209.02351
197.0,196.9997
200.0,199.95969
193.0,192.97913
190.0,189.98004
209.0,209.01671
230.0,229.97202
224.0,223.98259
227.0,227.04018
197.0,197.08313
208.0,208.01704
198.0,197.81494
208.0,208.01704
216.0,215.96965
224.0,223.93408
203.0,202.96956
127.0,126.338974
213.0,213.06276
214.0,213.98558
203.0,203.01912
213.0,213.0597
226.0,225.97366
284.0,284.01584
208.0,207.93112
203.0,202.97585
232.0,232.03975
209.0,209.01892
100.0,102.20994
214.0,213.95457
208.0,207.94376
208.0,208.01196
175.0,175.66951
213.0,213.27805
218.0,218.00581
232.0,232.53171
203.0,203.00616
214.0,213.98558
234.0,233.98587
203.0,202.97725
102.0,102.75722
190.0,189.96097
187.0,187.02692
138.0,137.42177
181.0,180.97676
203.0,202.972
200.0,200.0426
222.0,221.99648
209.0,209.01703
145.0,144.42914
209.0,209.01671
146.0,146.36215
203.0,202.9901
190.0,189.98145
213.0,212.99666
211.0,210.98865
197.0,197.04404
246.0,245.98595
198.0,197.97675
197.0,196.93015
197.0,196.9997
109.0,108.70945
209.0,209.1207
197.0,197.02599
203.0,203.00616
234.0,233.98325
213.0,213.06291
214.0,213.94733
119.0,119.497475
206.0,205.87381
114.0,113.870865
211.0,210.92201
197.0,197.0006
200.0,200.0412
200.0,200.0412
216.0,216.00598
208.0,208.13383
190.0,189.98004
216.0,216.00598
219.0,218.87686
132.0,132.07826
221.0,220.9704
216.0,216.04677
224.0,224.0736
213.0,213.06291
203.0,203.00616
203.0,203.00131
210.0,209.34584
218.0,217.99998
216.0,216.00739
242.0,241.91017
198.0,197.91414
215.0,215.07883
214.0,213.9387
203.0,203.00757
197.0,197.0102
284.0,283.95602
192.0,192.08942
181.0,180.97676
170.0,169.86743
209.0,209.01924
197.0,196.9997
208.0,207.8759
229.0,228.92628
200.0,200.0426
216.0,216.00598
195.0,194.98576
195.0,195.00075
195.0,195.00075
187.0,187.02867
284.0,283.952
214.0,213.98558
174.0,171.70265
197.0,197.0846
226.0,225.97227
279.0,279.02072
211.0,210.9498
119.0,118.907646
92.0,94.51205
218.0,218.00124
226.0,225.96515
211.0,210.98865
203.0,202.9901
210.0,209.93181
227.0,227.04018
190.0,189.80742
134.0,133.83382
227.0,227.06444
213.0,213.06291
117.0,118.39461
115.0,114.77578
119.99999999999999,120.392586
150.0,149.24028
189.0,189.03767
214.0,213.98558
224.0,223.95444
216.0,216.00598
203.0,203.10855
210.0,209.34584
181.0,180.98134
198.0,197.97675
94.0,94.019
197.0,197.08313
234.0,233.98587
209.0,209.02745
203.0,202.9716
211.0,210.98581
200.0,200.0412
218.0,218.00124
88.0,88.27252
197.0,197.08313
200.0,200.0412
194.0,194.09248
224.0,224.19072
195.0,195.00075
207.0,206.97337
209.0,209.02966
189.0,189.03767
209.0,209.34584
211.0,210.98581
197.0,197.03192
234.0,233.98587
224.0,223.93268
209.0,209.1207
208.0,207.8759
195.0,194.98576
218.0,218.00189
171.0,171.06369
234.0,233.98727
167.0,166.73003
223.0,223.07388
209.0,209.24933
240.0,240.02249
201.0,200.9562
200.0,200.03833
213.0,213.06276
119.0,119.639725
218.0,218.00124
227.0,227.04018
195.0,194.99182
213.0,213.06291
222.0,221.98137
189.0,189.34969
203.0,202.96835
203.0,203.00616
187.0,187.02371
197.0,197.03352
238.0,237.99829
203.0,202.96956
222.0,221.98137
218.0,217.98701
114.0,113.6935
216.0,215.98209
195.0,194.99182
284.0,284.01584
284.0,283.95602
214.0,213.98558
189.0,189.00034
209.0,209.01671
128.0,128.27292
200.0,200.0412
197.0,196.99362
136.0,135.70833
187.0,187.03146
198.0,197.9866
198.0,197.97675
111.0,110.25469
203.0,202.9716
203.0,202.99467
181.0,181.07011
227.0,227.04018
222.0,221.94566
198.0,197.97076
218.0,217.98701
192.0,192.08942
232.0,231.94069
216.0,216.00739
211.0,210.98865
272.0,271.9535
197.0,197.0006
141.0,140.77008
218.0,218.00124
211.0,210.9894
184.0,183.96205
272.0,271.9535
203.0,203.00616
216.0,215.96965
211.0,210.98865
200.0,200.0426
208.0,208.06305
197.0,197.02141
187.0,187.02547
214.0,213.95457
200.0,200.0426
128.0,127.88829
240.0,240.02249
209.0,209.34584
180.0,180.37697
190.0,189.98004
209.0,209.01892
132.0,130.99252
135.0,135.5167
149.0,148.97989
211.0,210.9894
208.0,207.95702
238.0,238.00052
216.0,216.00739
216.0,215.98209
216.0,215.9549
224.0,224.19072
190.0,189.95499
140.0,139.71175
117.0,117.24411
134.0,133.83382
129.0,129.22714
209.0,209.02148
222.0,221.94566
187.0,187.03146
187.0,186.87311
234.0,233.98325
129.0,127.93476
218.0,218.00581
224.0,223.93408
246.0,245.9927
198.0,197.96548
205.0,205.04416
226.0,225.97227
232.0,232.01471
159.0,160.63315
227.0,226.94864
208.0,207.98482
193.0,192.89395
232.0,232.01337
264.0,264.11795
218.0,217.98701
189.0,189.01984
200.0,200.03833
241.0,240.98439
135.0,134.72585
203.0,203.00757
243.0,243.17194
201.0,200.81197
284.0,283.952
197.0,197.00641
216.0,215.99677
216.0,216.00739
218.0,218.00189
193.0,192.97913
279.0,279.03012
218.0,218.00124
208.0,207.95006
210.0,209.89977
152.0,152.44527
226.0,225.96515
208.0,207.95702
195.0,195.00075
193.0,192.97913
203.0,202.97414
187.0,187.02547
200.0,200.03833
308.0,307.93402
222.0,221.94566
198.0,197.98062
198.0,197.97675
203.0,203.00616
218.0,218.00124
203.0,202.97414
203.0,202.9901
127.0,127.29034
203.0,202.99467
234.0,233.98587
193.0,192.98053
193.0,192.97913
115.0,114.551056
203.0,203.01912
209.0,209.34584
217.0,216.52197
241.0,240.97945
299.0,299.37628
211.0,210.92308
208.0,208.01704
158.0,158.12274
209.0,209.01671
193.0,192.98053
190.0,189.98004
213.0,213.04243
181.0,181.0747
203.0,203.00616
216.0,215.99677
221.0,220.96848
199.0,200.9315
158.0,157.98196
224.0,223.984
246.0,245.9927
234.0,233.98587
203.0,203.00616
219.0,218.87686
240.0,240.02249
226.0,225.95688
224.0,223.93268
197.0,197.0569
209.0,209.01892
208.0,208.0104
203.0,202.9716
203.0,202.9716
187.0,187.0297
203.0,202.96956
190.0,189.98145
190.0,189.95499
209.0,209.34584
223.0,223.07388
129.0,127.92273
95.0,94.55082
208.0,208.06305
209.0,209.34584
200.0,200.0426
216.0,215.96965
198.0,197.97675
232.0,232.01337
221.0,220.96848
221.0,220.9704
210.0,209.92242
187.0,187.02547
216.0,215.97887
216.0,215.97887
203.0,203.00616
203.0,202.96794
195.0,195.00215
224.0,223.96988
221.0,220.97638
197.0,197.03192
209.0,209.02745
215.0,215.07883
227.0,227.06444
195.0,194.99182
99.0,96.522385
198.0,197.96548
227.0,227.04018
187.0,187.03146
195.0,194.98576
234.0,233.98587
198.0,197.81494
197.0,196.9997
203.0,202.97414
218.0,217.99998
335.0,336.31268
226.0,225.95688
232.0,232.01068
207.0,206.97337
203.0,203.00616
123.99999999999999,123.71449
284.0,283.952
223.0,223.0679
200.0,200.0412
224.0,223.98259
200.0,200.0426
230.0,229.96501
208.0,207.97784
203.0,202.972
308.0,307.8057
216.0,215.98209
209.0,209.01671
195.0,195.00075
190.0,189.98004
214.0,213.98698
209.0,209.02351
208.0,207.92415
218.0,217.98576
209.0,208.98854
232.0,232.01471
193.0,192.97913
198.0,197.97675
214.0,213.9387
203.0,203.00757
119.0,120.79385
98.0,98.217575
192.0,192.08942
197.0,196.9959
234.0,233.97429
211.0,210.99463
238.0,238.00052
279.0,279.03012
203.0,203.00616
149.0,149.37944
208.0,208.01196
145.0,144.33093
241.0,240.97945
127.0,127.26767
269.0,269.0374
203.0,203.00757
208.0,207.94933
209.0,209.1207
193.0,192.97913
190.0,189.98145
218.0,218.00124
224.0,223.93408
209.0,208.98854
284.0,284.01584
189.0,189.2674
198.0,197.97076
152.0,152.09534
197.0,197.07855
209.0,209.01671
205.0,205.04416
190.0,189.9525
209.0,209.01892
190.0,189.98145
203.0,202.9901
95.0,94.72022
115.0,115.92434
187.0,187.03146
116.0,115.22181
284.0,284.01584
197.0,197.0006
216.0,216.00598
203.0,202.98836
224.0,223.93268
129.0,128.12025
221.0,221.08324
234.0,233.98587
218.0,217.99998
221.0,221.08183
203.0,203.10855
208.0,207.9894
209.0,209.0237
203.0,202.96835
198.0,197.97076
214.0,213.98558
218.0,218.03445
197.0,197.02727
208.0,208.0104
216.0,215.96965
203.0,202.96794
232.0,231.94069
200.0,200.0412
203.0,202.96956
190.0,189.96097
200.0,200.0426
232.0,232.0133
163.0,161.99445
209.0,209.01703
223.0,222.97289
197.0,196.99132
209.0,209.02966
226.0,225.95688
284.0,284.01584
216.0,216.00739
194.0,194.36458
218.0,218.00124
234.0,233.98325
193.0,192.97913
211.0,210.89922
209.0,209.34584
208.0,208.01704
232.0,231.94069
190.0,189.98004
224.0,223.93268
195.0,195.00215
198.0,197.96548
200.0,199.96109
218.0,217.98576
218.0,218.00124
203.0,203.00757
209.0,209.01892
190.0,189.98004
200.0,200.09802
159.0,157.06871
229.0,228.92628
193.0,192.97913
211.0,210.9894
211.0,210.9894
232.0,232.01471
160.0,162.19965
221.0,220.97638
190.0,189.98004
197.0,197.00183
207.0,207.1459
234.0,233.98587
198.0,197.97675
203.0,202.9716
211.0,210.90794
209.0,209.01671
203.0,202.9716
208.0,207.93112
246.0,245.98595
229.0,228.92628
284.0,283.952
195.0,194.99182
214.0,213.98558
194.0,194.11006
190.0,189.96097
243.0,242.95201
209.0,209.02966
214.0,213.94733
192.0,192.08801
211.0,210.99463
134.0,134.15616
208.0,207.95006
215.0,215.0707
222.0,221.99648
190.0,189.9525
223.0,223.07858
209.0,209.02129
194.0,194.4215
209.0,209.35042
197.0,197.00414
197.0,197.00183
232.0,232.01471
227.0,226.90175
211.0,210.98865
207.0,207.01717
209.0,209.01892
200.0,200.0412
211.0,210.98799
216.0,215.96965
203.0,202.96956
211.0,210.98799
197.0,197.002
206.0,205.92601
211.0,210.98865
209.0,209.02129
181.0,181.0175
232.0,231.94069
190.0,189.98004
203.0,202.9716
154.0,155.39597
105.0,104.6889
215.0,215.07883
108.0,109.99045
195.0,194.9865
197.0,197.00183
208.0,207.9894
200.0,199.95969
241.0,240.98439
198.0,197.9866
197.0,197.04404
195.0,194.99036
242.0,242.0238
209.0,209.35042
232.0,232.0133
190.0,189.95499
243.0,242.95201
189.0,189.02716
216.0,215.98209
193.0,192.98053
214.0,213.98558
213.0,213.06276
129.0,129.0088
197.0,197.0846
209.0,209.01892
203.0,202.96956
148.0,148.90872
190.0,189.98004
203.0,202.97414
222.0,221.98137
218.0,217.99998
107.0,107.6195
200.0,200.0426
189.0,189.02946
222.0,221.99648
203.0,203.00757
206.0,205.92601
203.0,202.9901
213.0,213.01808
208.0,208.01196
209.0,209.01924
103.0,102.99527
193.0,192.97913
209.0,209.1207
197.0,197.08313
234.0,233.98587
141.0,140.91615
193.0,192.97913
216.0,215.96965
232.0,232.01471
226.0,225.96515
238.0,237.99557
221.0,221.08183
238.0,238.00052
230.0,229.96501
